2024-11-6 16:39:20-log: Cannot access game frame or container.
2024-11-6 16:39:22-debug: asset-db:require-engine-code (3742ms)
2024-11-6 16:39:22-log: meshopt wasm decoder initialized
2024-11-6 16:39:22-log: [box2d]:box2d wasm lib loaded.
2024-11-6 16:39:22-log: [bullet]:bullet wasm lib loaded.
2024-11-6 16:39:22-log: Cocos Creator v3.8.3
2024-11-6 16:39:22-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:24.91MB, end 77.06MB, increase: 52.15MB
2024-11-6 16:39:23-debug: [Assets Memory track]: asset-db-plugin-register: programming start:77.84MB, end 81.26MB, increase: 3.43MB
2024-11-6 16:39:28-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:167.39MB, end 170.54MB, increase: 3.15MB
2024-11-6 16:39:28-debug: [Assets Memory track]: asset-db-plugin-register: project start:77.70MB, end 170.61MB, increase: 92.91MB
2024-11-6 16:39:28-debug: [Assets Memory track]: asset-db-plugin-register: builder start:81.28MB, end 167.17MB, increase: 85.89MB
2024-11-6 16:39:28-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:77.07MB, end 170.64MB, increase: 93.57MB
2024-11-6 16:39:28-debug: asset-db:worker-init: initPlugin (5426ms)
2024-11-6 16:39:28-debug: [Assets Memory track]: asset-db:worker-init start:24.91MB, end 170.76MB, increase: 145.85MB
2024-11-6 16:39:28-debug: Run asset db hook programming:beforePreStart ...
2024-11-6 16:39:28-debug: Run asset db hook engine-extends:beforePreStart ...
2024-11-6 16:39:28-debug: Run asset db hook engine-extends:beforePreStart success!
2024-11-6 16:39:28-debug: Run asset db hook programming:beforePreStart success!
2024-11-6 16:39:28-debug: asset-db:worker-init (9994ms)
2024-11-6 16:39:28-debug: asset-db-hook-programming-beforePreStart (306ms)
2024-11-6 16:39:28-debug: asset-db-hook-engine-extends-beforePreStart (305ms)
2024-11-6 16:39:28-debug: Preimport db internal success
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animationbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\hecheng.animbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\libao.animbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: asset-db:worker-startup-database[internal] (18097ms)
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\baluobo.animbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\jiasu.animbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\audios\202410231658192408.wavbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\audios\202410231658496095.wavbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\audios\202410231659387586.wavbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\audios\202410231701276979.wavbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\audios\202410231702005873.wavbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\audios\202410231703188552.wavbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\audios\202410231703349069.wavbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\audios\202410231703547871.wavbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\audios\21739544_MotionElements_money-counter_preview.mp3background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\audios\button-pressed-38129.mp3background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\audios\cashier-quotka-chingquot-sound-effect-129698.mp3background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\audios\error-8-206492.mp3background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\audios\light-switch-96716.mp3background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\audios\mixkit-a-couple-of-glasses-clink-154.mp3background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\audios\mixkit-chopping-food-on-the-table-134.mp3background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\audios\mixkit-game-ball-tap-2073.wavbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\audios\mixkit-fun-at-the-farm-1063.mp3background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\audios\mixkit-its-april-847.mp3background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\audios\mixkit-pouring-soda-in-a-glass-2833.mp3background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\audios\mixkit-score-casino-counter-1998.mp3background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\audios\mixkit-you-got-jazz-528.mp3background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\audios\new-notification-7-210334.mp3background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\audios\page-flip-47177.mp3background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\audios\purchase-succesful-ingame-230550.mp3background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\audios\ttsmaker-file-2024-10-22-16-0-54.mp3background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\audios\ttsmaker-file-2024-10-22-16-1-31.mp3background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\audios\ttsmaker-file-2024-10-25-16-43-39.mp3background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\audios\ui-bubble-click-gfx-sounds-high-2-00-00.mp3background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\audios\yipee-45360.mp3background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\common\prefab\alert.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\config\game\Language.jsonbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\fangke\01\sit11.animbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\fangke\01\sit12.animbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\fangke\01\sit21.animbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\fangke\01\sit22.animbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\fangke\01\stand.animbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\fangke\01\walk.animbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\fangke\02\sit11.animbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\fangke\02\sit12.animbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\fangke\02\sit21.animbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\fangke\02\sit22.animbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\fangke\02\stand.animbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\fangke\02\walk.animbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\fangke\03\sit11.animbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\fangke\03\sit12.animbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\fangke\03\sit21.animbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\fangke\03\sit22.animbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\fangke\03\stand.animbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\fangke\03\walk.animbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\fangke\04\sit11.animbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\fangke\04\sit12.animbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\fangke\04\sit21.animbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\fangke\04\sit22.animbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\fangke\04\stand.animbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\fangke\04\walk.animbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\tuzi\02\02stand2.animbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\tuzi\03\03stand2.animbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\tuzi\04\04stand2.animbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\tuzi\05\05stand2.animbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\tuzi\06\06stand2.animbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\tuzi\07\07stand2.animbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\tuzi\08\08stand2.animbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\tuzi\09\09stand2.animbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\tuzi\10\10stand2.animbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\baluobo\baluobo.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\baluobo\baochou.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\baluobo\baochoucell.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\baluobo\jiangli.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\baluobo\rank.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\baluobo\rule.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\baluobo\zidong.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\hecheng\hecheng.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\jiasu\jiasu.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\rank\rankcell.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\rank\rank.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\renwu\renwu.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\renwu\renwucell1.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\renwu\renwucell2.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\renwu\renwucell3.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\renwu\renwucell4.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\shop\shop.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\shop\shopcell.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\shouyi\shouyi.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\weishi\weishicell.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\weishi\weishi.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\yaoqing\yaoqing.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\yaoqing\yaoqing1.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\yaoqing\yaoqingcell.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\yaoqing\yaoqingcell1.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\zhifu\zhifucell.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\zhifu\zhifu.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\zhifu\zhifutips.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\baluobo\1_000.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\zidong\zidong.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\baluobo\1_001.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\baluobo\1_002.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\baluobo\1_003.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\baluobo\1_004.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\baluobo\1_002.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\baluobo\1_001.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\baluobo\1_000.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\baluobo\1_002.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\baluobo\1_003.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\baluobo\1_001.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\baluobo\1_000.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\baluobo\1_004.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\baluobo\1_003.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\baluobo\1_004.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\baluobo\1_005.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\baluobo\1_006.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\baluobo\1_008.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\baluobo\1_007.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\baluobo\1_009.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\baluobo\1_006.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\baluobo\1_008.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\baluobo\1_007.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\baluobo\1_005.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\baluobo\1_009.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\baluobo\1_006.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\baluobo\1_008.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\baluobo\1_007.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\baluobo\1_005.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\baluobo\1_009.png@f9941background: #aaff85; color: #000;color: #000;
