2024-11-14 14:41:05-log: Cannot access game frame or container.
2024-11-14 14:41:09-debug: asset-db:require-engine-code (5643ms)
2024-11-14 14:41:09-log: meshopt wasm decoder initialized
2024-11-14 14:41:09-log: [box2d]:box2d wasm lib loaded.
2024-11-14 14:41:09-log: [bullet]:bullet wasm lib loaded.
2024-11-14 14:41:09-log: Cocos Creator v3.8.3
2024-11-14 14:41:09-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:26.16MB, end 77.77MB, increase: 51.60MB
2024-11-14 14:41:10-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.54MB, end 82.15MB, increase: 3.61MB
2024-11-14 14:41:15-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:204.24MB, end 207.23MB, increase: 2.99MB
2024-11-14 14:41:15-debug: [Assets Memory track]: asset-db-plugin-register: project start:78.41MB, end 207.31MB, increase: 128.89MB
2024-11-14 14:41:15-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:77.77MB, end 207.33MB, increase: 129.55MB
2024-11-14 14:41:15-debug: [Assets Memory track]: asset-db-plugin-register: builder start:82.17MB, end 204.02MB, increase: 121.85MB
2024-11-14 14:41:16-debug: asset-db:worker-init: initPlugin (6423ms)
2024-11-14 14:41:16-debug: [Assets Memory track]: asset-db:worker-init start:26.16MB, end 207.51MB, increase: 181.35MB
2024-11-14 14:41:16-debug: Run asset db hook programming:beforePreStart success!
2024-11-14 14:41:16-debug: Run asset db hook programming:beforePreStart ...
2024-11-14 14:41:16-debug: Run asset db hook engine-extends:beforePreStart ...
2024-11-14 14:41:16-debug: Run asset db hook engine-extends:beforePreStart success!
2024-11-14 14:41:16-debug: asset-db:worker-init (13160ms)
2024-11-14 14:41:16-debug: asset-db-hook-programming-beforePreStart (512ms)
2024-11-14 14:41:16-debug: asset-db-hook-engine-extends-beforePreStart (511ms)
2024-11-14 14:41:16-debug: Preimport db internal success
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animationbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\pullingcarrots\CarrotComponent.tsbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\pullingcarrots\CarrotManager.tsbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\pullingcarrots\CarrotRankCellComponent.tsbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\pullingcarrots\CarrotRankComponent.tsbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\pullingcarrots\CarrotRankRewardComponent.tsbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\pullingcarrots\CarrotRewardComponent.tsbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\rank\RankComponent.tsbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\rank\RankListItem.tsbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\rank\RankManager.tsbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\role\RoleComponent.tsbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\role\RoleManager.tsbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\shop\ShopItemCell.tsbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\shop\ShopMain.tsbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\shop\ShopManager.tsbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\task\AchievementItemListItem.tsbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\task\AchievementListItem.tsbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\task\TaskComponent.tsbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\task\TaskListItem.tsbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\task\TaskManager.tsbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\task\TaskTipsComponent.tsbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\ton\TonManager.tsbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\framework\common\config\GameEvent.tsbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\framework\common\config\GameUIConfig.tsbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\framework\common\table\TablePay.tsbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\framework\common\table\TableRestaurantlevel.tsbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\framework\common\table\TableShop.tsbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\framework\common\table\TableTask.tsbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: Preimport db assets success
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\extensions\oops-plugin-framework\assets\libs\networkbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\extensions\oops-plugin-framework\assets\core\common\audiobackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\extensions\oops-plugin-framework\assets\core\gui\layerbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\extensions\oops-plugin-framework\assets\core\gui\promptbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\extensions\oops-plugin-framework\assets\libs\network\HttpRequest.tsbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\extensions\oops-plugin-framework\assets\core\common\audio\AudioEffect.tsbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\extensions\oops-plugin-framework\assets\core\common\audio\AudioManager.tsbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\extensions\oops-plugin-framework\assets\core\common\audio\AudioMusic.tsbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\extensions\oops-plugin-framework\assets\core\gui\layer\LayerManager.tsbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\extensions\oops-plugin-framework\assets\core\gui\layer\LayerNotify.tsbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\extensions\oops-plugin-framework\assets\core\gui\prompt\AutoResizeLabelPlugin.tsbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\extensions\oops-plugin-framework\assets\core\gui\prompt\DynamicBackgroundPlugin.tsbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\extensions\oops-plugin-framework\assets\core\gui\prompt\Notify.tsbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: Preimport db oops-framework success
2024-11-14 14:41:17-debug: Run asset db hook programming:afterPreStart ...
2024-11-14 14:41:17-debug: starting packer-driver...
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\cocos-telegram-miniapps\scriptsbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scenebackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\gamebackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:51-debug: initialize scripting environment...
2024-11-14 14:41:51-debug: Set detail map pack:///resolution-detail-map.json: {}
2024-11-14 14:41:51-debug: Run asset db hook programming:afterPreStart success!
2024-11-14 14:41:51-debug: Run asset db hook engine-extends:afterPreStart success!
2024-11-14 14:41:51-debug: Run asset db hook engine-extends:afterPreStart ...
2024-11-14 14:41:51-debug: Start up the 'internal' database...
2024-11-14 14:41:52-debug: asset-db-hook-programming-afterPreStart (35328ms)
2024-11-14 14:41:52-debug: asset-db-hook-engine-extends-afterPreStart (985ms)
2024-11-14 14:41:52-debug: asset-db:worker-effect-data-processing (984ms)
2024-11-14 14:41:52-debug: Start up the 'assets' database...
2024-11-14 14:41:54-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\anniuda.animbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:54-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\anniuxiao.animbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:54-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scene\start.scenebackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:54-debug: asset-db:worker-startup-database[internal] (38953ms)
2024-11-14 14:41:54-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\game\game.scenebackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:54-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\chifan.animbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:54-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\jiasuxiao.animbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:54-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\zidong.animbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:54-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\hecheng.animbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:54-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\libao.animbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\audios\25774087_MotionElements_diamond-collect-04.mp3background: #aaff85; color: #000;color: #000;
2024-11-14 14:41:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\audios\mixkit-game-balloon-or-bubble-pop-3069.mp3background: #aaff85; color: #000;color: #000;
2024-11-14 14:41:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\audios\mixkit-soap-bubble-sound-2925.mp3background: #aaff85; color: #000;color: #000;
2024-11-14 14:41:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\audios\poit-94911.mp3background: #aaff85; color: #000;color: #000;
2024-11-14 14:41:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\audios\rock-structure-collapsing-small-smartsound-fx-1-00-02.mp3background: #aaff85; color: #000;color: #000;
2024-11-14 14:41:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\audios\STREAMING-cartoon-game-opens-potion-ni-sound-1-00-03.mp3background: #aaff85; color: #000;color: #000;
2024-11-14 14:41:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\audios\STREAMING-winner-orchestra-logo-epic-stock-media-2-2-00-04.mp3background: #aaff85; color: #000;color: #000;
2024-11-14 14:41:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\common\anim\notify.animbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\common\prefab\confirm.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\common\prefab\alert.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\common\prefab\notify.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\config\game\Achievement.jsonbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\config\game\Ingredients.jsonbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\config\game\Language.jsonbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\common\texture\loading.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\config\game\OtherParameter.jsonbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\config\game\Pay.jsonbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\config\game\PictureSet.jsonbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\config\game\Rank.jsonbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\config\game\Restaurantlevel.jsonbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\config\game\Shop.jsonbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\config\game\SoundEffects.jsonbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\common\texture\loading.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\config\game\Task.jsonbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\common\texture\loading.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:41:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\libs\tab\tabcontainer.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\libs\virtual_grid_list\virtual_grid_list.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\fangke\01\sit11.animbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\fangke\01\sit21.animbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\fangke\02\sit11.animbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\fangke\02\sit21.animbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\fangke\02\stand.animbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\fangke\03\sit11.animbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\fangke\03\sit21.animbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\fangke\04\sit11.animbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\fangke\04\sit21.animbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\tuzi\01\stand1.animbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\tuzi\02\02stand1.animbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\tuzi\03\03stand1.animbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\tuzi\04\04stand1.animbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\tuzi\05\05stand1.animbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\tuzi\06\06stand1.animbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\tuzi\07\07stand1.animbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\tuzi\08\08stand1.animbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\tuzi\09\09stand1.animbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\tuzi\10\10stand1.animbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\baluobo\baluobo.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\baluobo\baochou.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\baluobo\jiangli.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\baluobo\rank.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\baluobo\rankcell.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\baluobo\zidong.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\baluobo\rule.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\hecheng\CaigouBtn.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\hecheng\Guide.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\hecheng\hecheng.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\hecheng\HechengItem.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\hecheng\TableItem.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\hecheng\ZidongBtn.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\jiasu\jiasu.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\liwu\liwu.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\rank\rank.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\rank\rankcell.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\renwu\renwu.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\renwu\renwucell2.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\renwu\renwucell3.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\renwu\renwujiangli.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\renwu\renwucell4.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\role\Role.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\shop\shopcell.prefabbackground: #aaff85; color: #000;color: #000;
